file_name,label
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain312.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain313.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain314.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain315.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain316.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain317.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain318.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain319.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain320.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain321.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain322.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain323.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain324.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain325.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain326.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain327.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain328.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain329.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain330.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain331.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain332.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain333.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain334.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain335.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain336.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain337.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain338.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain339.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain340.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain341.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain342.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain343.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain344.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain345.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain346.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain347.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain348.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain349.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain350.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain351.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain352.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain353.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain354.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain355.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain356.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain357.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain358.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain359.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain360.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain361.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain362.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain363.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain364.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain365.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain366.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain367.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain368.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain369.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain370.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain371.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain372.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain373.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain374.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain375.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain376.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain377.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain378.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain379.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain380.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain381.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain382.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain383.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain384.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain385.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain386.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain387.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain388.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain389.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain390.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain391.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain392.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain393.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain394.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain395.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain396.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain397.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain398.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain399.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain400.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain401.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain402.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain403.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain404.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain405.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain406.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain407.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain408.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain409.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain410.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain411.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain412.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain413.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain414.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain415.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain416.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain417.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain418.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain419.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain420.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain421.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain422.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain423.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain424.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain425.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain426.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain427.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain428.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain429.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain430.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain431.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain432.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain433.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain434.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain435.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain436.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain437.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain438.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain439.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain440.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain441.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain442.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain443.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain444.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain445.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain446.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain447.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain448.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain449.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain450.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain451.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain452.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain453.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain454.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain455.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain456.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain457.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain458.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain459.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain460.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain461.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain462.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain463.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain464.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain465.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain466.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain467.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain468.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain469.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain470.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain471.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain472.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain473.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain474.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain475.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain476.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain477.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain478.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain479.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain480.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain481.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain482.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain483.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain484.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain485.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain486.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain487.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain488.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain489.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain490.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain491.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain492.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain493.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain494.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain495.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain496.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain497.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain498.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain499.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain500.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain501.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain502.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain503.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain504.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain505.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain506.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain507.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain508.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain509.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain510.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain511.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain512.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain513.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain514.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain515.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain516.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain517.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain518.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain519.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain520.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain521.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain522.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain523.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain524.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain525.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain526.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain527.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain528.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain529.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain530.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain531.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain532.png,GOOD
